DOKUMENT SEKCJA: **SKONSOLIDOWANY RAPORT ROCZNY GRUPY KAPITAŁOWEJ XTB S.A.** 2025 >

| % pokrycia (w aktywach ogółem) | 0% | % pokrycia (w przychodach ogółem) | 0% |  |  |  |  |  |
| i |  | Adaptacja do zmian klimatu | W tym aktywa objęte systematyką UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) | W tym wspomagając a (%) | 0% | 0% | 0% |
| h |  |  |  |  |  | 0 % | 0 % | 0 % |
| g |  |  |  |  |  | 0 % | 0 % | 0 % |
| f |  | Łagodzenie zmian klimatu (CCM) | W tym aktywa objęte systematyką UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) | W tym wspomagając a (%) | 0% | 0% | 0% |
| e |  |  |  |  | W tym na rzecz przejści a (%) | 0% | 0% | 0% |
| d |  |  |  |  |  | 0 % | 0 % | 0 % |
| c |  |  |  |  |  | 0 % | 0 % | 0 % |
| b | W tym objęte kluczowymi wskaźnikam i wyników (mln PLN) |  |  |  |  | 0 | 0 | 0 |
| a | Ogółe m (mln PLN) |  |  |  |  | 0 | 0 | 0 |
| Aktywa ogółem zainwestowan e w ramach działalności firm inwestycyjnyc h dotyczących zawierania transakcji na własny rachunek* | w tym: we własnym imieniu | w tym: w imieniu Klientów |  |  |  |  |  |  |
| 1 . | 2 . | 3 . |  |  |  |  |  |  |
| z |  | OGÓŁEM (CCM+CCA+WTR+CE+PPC+BIO) | W tym aktywa objęte systematyką UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) | W tym wspomagając a (%) | 0% | 0% | 0% * z wyłączeniem obligacji skarbowych |
| y |  |  |  |  | W tym na rzecz przejści a (%) | 0% | 0% | 0% |
| x |  |  |  |  |  | 0 % | 0 % | 0 % |
| w |  |  |  |  |  | 0 % | 0 % | 0 % |
| u |  | Bioróżnorodność i ekosystemy (BIO) | W tym aktywa objęte systematyką UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) | W tym wspomagając a (%) | 0% | 0% | 0% |
| t |  |  |  |  |  | 0 % | 0 % | 0 % |
| s |  |  |  |  |  | 0 % | 0 % | 0 % |
| r |  | Zanieczyszczenie (PPC) | W tym aktywa objęte systematyką UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) | W tym wspomagając a (%) | 0% | 0% | 0% |
| q |  |  |  |  |  | 0 % | 0 % | 0 % |
| p |  |  |  |  |  | 0 % | 0 % | 0 % |
| O |  | Gospodarka o obiegu zamkniętym(CE) | W tym aktywa objęte systematyką UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) | W tym wspomagając a (%) | 0% | 0% | 0% |
| n |  |  |  |  |  | 0 % | 0 % | 0 % |
| m |  |  |  |  |  | 0 % | 0 % | 0 % |
| l |  | Zasoby wodne i morskie (WMR) | W tym aktywa objęte systematyką UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) | W tym wspomagając a (%) | 0% | 0% | 0% |
| k |  |  |  |  |  | 0 % | 0 % | 0 % |
| j |  |  |  |  |  | 0 % | 0 % | 0 % |
| i |  | Adaptacja do zmian klimatu | W tym aktywa objęte systematyką UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) | W tym wspomagając a (%) | 0% | 0% | 0% |
| h |  |  |  |  |  | 0 % | 0 % | 0 % |
| g |  |  |  |  |  | 0 % | 0 % | 0 % |
| f |  | Łagodzenie zmian klimatu (CCM) | W tym aktywa objęte systematyką UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) | W tym wspomagając a (%) | 0% | 0% | 0% |
| e |  |  |  |  | W tym na rzecz przejści a (%) | 0% | 0% | 0% |
| d |  |  |  |  |  | 0 % | 0 % | 0 % |
| c |  |  |  |  |  | 0 % | 0 % | 0 % |
| b | W tym objęte kluczowymi wskaźnikam i wyników (mln PLN) |  |  |  |  | 0 | 0 | 0 |
| a | Ogółe m (mln PLN) |  |  |  |  | 1 001,38 | 1 001,38 | 0 |
| Aktywa ogółem zainwestowan e w ramach działalności firm inwestycyjnyc h dotyczących zawierania transakcji na własny rachunek* | w tym: we własnym imieniu | w tym: w imieniu Klientów |  |  |  |  |  |  |
| 1 . | 2 . | 3 . |  |  |  |  |  |  |
| z |  | OGÓŁEM (CCM+CCA+WTR+CE+PPC+BIO) | W tym przychody (opłaty, prowizje i inne korzyści pieniężne) z tytułu usług i działalności na rzecz sektorów objętych systematykę UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) | W tym wspomagając a (%) | 0% | 0% | 0% 0% 0% |
| y |  |  |  |  | W tym na rzecz przejści a (%) | 0% | 0% | 0% 0% 0% |
| x |  |  |  |  |  | 0 % | 0 % | 0 % 0 % 0 |
| w |  |  |  |  |  | 0 % | 0 % | 0 % 0 % 0 % % |
| u |  | Bioróżnorodność i ekosystemy (BIO) | W tym aktywa objęte systematyką UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) | W tym wspomagając a (%) |  |  | 0% 0% 0% |
| t |  |  |  |  |  | 0 % | 0 % | 0 % 0 % 0 % |
| s |  |  |  |  |  | 0 % | 0 % | 0 % 0 % 0 % |
| r |  | Zanieczyszczenie (PPC) | W tym aktywa objęte systematyką UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) | W tym wspomagając a (%) | 0% | 0% | 0% 0% 0% |
| 0 % | 0 % | 0 % | 0 % | 0 % |  |  |  |  |
| q |  |  |  |  |  | 0 % | 0 % | 0 % 0 % 0 % |
| p |  |  |  |  |  | 0 % | 0 % | 0 % 0 % 0 % |
