DOKUMENT SEKCJA: **10.13. Podział pozycji sprawozdania z sytuacji finansowej na krótkoterminowe oraz długoterminowe** | **10.14. Wartość firmy** | **10.15. Rzeczowe aktywa trwałe i inne wartości niematerialne** | **10.18. Środki pieniężne i ich ekwiwalenty** | **10.19. Zobowiązania z tytułu świadczeń pracowniczych** | **10.20. Zobowiązania z tytułu dostaw i usług oraz pozostałe** | **Należności z tytułu dostaw i usług**

## **10.13. Podział pozycji sprawozdania z sytuacji finansowej na krótkoterminowe oraz długoterminowe**
| _w tysiącach złotych_ **Aktywa** **Aktywa długoterminowe** | _w tysiącach złotych_ | **31.12.2025** **niebadane** **30.09.2025** **niebadane** **dane** **przekształcone** **31.12.2024** **dane** **przekształcone** |  |
| Zobowiązania z tytułu kredytów i pożyczek Zobowiązania z tytułu dłużnych papierów wartościowych Zobowiązania z tytułu leasingu Instrumenty pochodne | 42 827 | 44 977 | 34 729 |
| 232 635 | 184 008 | 216 732 |  |
| 24 761 | 25 385 | 23 084 |  |
| 58 | - | 105 |  |
| Zobowiązania z tytułu dostaw i usług oraz pozostałe | 213 018 | 202 412 | 231 823 |
| Zobowiązania z tytułu dywidendy | - - - |  |  |
| Zobowiązania z tytułu podatku dochodowego | 21 347 | 6 988 | 5 493 |
| Zobowiązania z tytułu świadczeń pracowniczych | 77 669 | 73 699 | 85 775 |
| Rezerwy | 17 595 | 26 333 | 17 999 |
Powyższy podział pozycji ze sprawozdania z sytuacji finansowej na krótkoterminowe i długoterminowe prezentowany jest według przepływów spodziewanych na koniec okresu sprawozdawczego.  
_Raport kwartalny – Skrócone śródroczne skonsolidowane sprawozdanie finansowe_

## **10.14. Wartość firmy**
| _w tysiącach złotych_ | **Kancelaria** **Prawna** **RAVEN** **KRUK** **Espana S.L.** **Ogółem** |  |  |
| --- | --- | --- | --- |
| **Wartość brutto na dzień 1 stycznia 2024 r.** | 299 | 48 101 | 48 400 |
| Zwiększenia | - - - |  |  |
| Zmniejszenia | - - - |  |  |
| Różnice kursowe zprzeliczenia | - | (156) | (156) |
| **Wartość brutto na dzień 31grudnia 2024 r.** | 299 | 47 945 | 48 244 |
| **Wartość brutto na dzień 1 stycznia 2025 r.** | 299 | 47 945 | 48 244 |
| Zwiększenia | - - - |  |  |
| Zmniejszenia | - - - |  |  |
| Różnice kursowe zprzeliczenia | - | (105) | (105) |
| **Wartość brutto na dzień 31grudnia 2025 r.** **Odpisy z tytułu utraty wartości** | 299 | 47 840 | 48 139 |
| **Odpis z tytułu utraty wartości na dzień 1 stycznia 2024 r.** | - | (40 316) | (40 316) |
| Zwiększenia | - - - |  |  |
| Zmniejszenia | - - - |  |  |
| **Odpis z tytułu utraty wartości na dzień 31grudnia 2024 r.** | - | (40 316) | (40 316) |
| **Odpis z tytułu utraty wartości na dzień 1 stycznia 2025 r.** | - | (40 316) | (40 316) |
| Zwiększenia | - - - |  |  |
| Zmniejszenia | - - - |  |  |
| **Odpis z tytułu utraty wartości na dzień 31grudnia 2025 r.** **Wartość netto** | - | (40 316) | (40 316) |
| Na dzień 1 stycznia 2024 r. | 299 | 7 785 | 8 084 |
| Na dzień 31grudnia 2024 r. | 299 | 7 629 | 7 928 |
| Na dzień 1 stycznia 2025 r. | 299 | 7 629 | 7 928 |
| Na dzień 31 grudnia 2025 r. | 299 | 7 524 | 7 823 |
Na dzień 31 grudnia 2025 r. nie stwierdzono przesłanek do dokonania odpisu na wartości firmy.  
_Raport kwartalny – Skrócone śródroczne skonsolidowane sprawozdanie finansowe_

## **10.15. Rzeczowe aktywa trwałe i inne wartości niematerialne**
| _w tysiącach złotych_ **Rzeczowe aktywa trwałe** | **31.12.2025** | **niebadane** | **31.12.2024** |
| --- | --- | --- | --- |
| Budynki i budowle | 57 463 | 47 087 |  |
| Maszyny i urządzenia | 37 150 | 28 733 |  |
| Środki transportu | 15 386 | 10 935 |  |
| Inne rzeczowe aktywa trwałe | 1 925 | 2 371 |  |
| Rzeczowe aktywa trwałe w budowie | 4 117 | 446 |  |
| 116 041 | 89 572 |  |  |
| _w tysiącach złotych_ **Inne wartości niematerialne** | **31.12.2025** | **niebadane** | **31.12.2024** |
| Oprogramowanie komputerowe, koncesje, licencje | 76 008 | 32 986 |  |
| Koszty zakończonych prac rozwojowych | 21 130 | 19 800 |  |
| Wartości niematerialne w budowie | 46 442 | 16 555 |  |
| 143 580 | 69 341 |  |  |
Wzrost Rzeczowych aktywów trwałych w budowie (Maszyny i urządzenia) oraz Wartości niematerialnych w budowie (Prace rozwojowe) związany jest z transformacją cyfrową, przez którą przechodzi Grupa KRUK.  
Wzrost wartości Budynków i budowli wynika ze zwiększenia prawa do użytkowania na skutek zawarcia umowy najmu nowej siedziby Jednostki Dominującej.  
Wzrost wartości oprogramowania komputerowego, koncesji i licencji wynika ze zwiększenia prawa do użytkowania na skutek zawarcia nowej umowy leasingu oprogramowania.  
_Raport kwartalny – Skrócone śródroczne skonsolidowane sprawozdanie finansowe_

## **Należności z tytułu dostaw i usług**
| _w tysiącach złotych_ | **31.12.2025** | **niebadane** | **31.12.2024** |
| --- | --- | --- | --- |
| Należności z tytułu dostaw i usług- krótkoterminowe | 14 600 | 19 619 |  |
| 14 600 **Pozostałe należności** | 19 619 |  |  |
| _w tysiącach złotych_ | **31.12.2025** | **niebadane** | **31.12.2024** |
| Należności z tytułu podatków innych niż podatek dochodowy | 32 906 | 18 723 |  |
| Należności z tytułu kwot zwindykowanych oraz opłat sądowych | 20 456 | 26 583 |  |
| Należności z tytułu kaucji i wadiów | 6 700 | 6 922 |  |
| Inne należności | 305 | 268 |  |
| 60 367 | 52 496 |  |  |
_Raport kwartalny – Skrócone śródroczne skonsolidowane sprawozdanie finansowe_

## **10.18. Środki pieniężne i ich ekwiwalenty**
| _w tysiącach złotych_ | **31.12.2025** | **niebadane** | **31.12.2024** |
| --- | --- | --- | --- |
| Środki pieniężne w kasie | 109 | 115 |  |
| Środkipieniężne na rachunkach bieżących | 212 520 | 214 675 |  |
| 212 629 | 214 790 |  |  |

## **10.19. Zobowiązania z tytułu świadczeń pracowniczych**
| _w tysiącach złotych_ | **31.12.2025** | **niebadane** | **31.12.2024** |
| --- | --- | --- | --- |
| Zobowiązania z tytułu wynagrodzeń | 26 618 | 40 045 |  |
| Zobowiązania z tytułu świadczeń socjalnych | 26 329 | 23 913 |  |
| Rezerwy z tytułu niewykorzystanych urlopów | 16 548 | 14 993 |  |
| Zobowiązania z tytułu PIT | 6 607 | 5 733 |  |
| Fundusze specjalne | 1 567 | 1 091 |  |
| 77 669 | 85 775 |  |  |

## **10.20. Zobowiązania z tytułu dostaw i usług oraz pozostałe**
| _w tysiącach złotych_ | **31.12.2025** | **niebadane** | **31.12.2024** |
| --- | --- | --- | --- |
| Zobowiązania z tytułu dostaw i usług | 139 839 | 167 396 |  |
| Inne zobowiązania | 59 715 | 49 537 |  |
| Przychody przyszłych okresów | 5 296 | 5 296 |  |
| Rozliczenia międzyokresowe kosztów bierne | 3 148 | 5 050 |  |
| Zobowiązania z tytułupodatków i ceł | 5 020 | 4 544 |  |
| 213 018 | 231 823 |  |  |
_Raport kwartalny – Skrócone śródroczne skonsolidowane sprawozdanie finansowe_
