DOKUMENT SEKCJA: **3 SKONSOLIDOWANA SPRAWOZDAWCZOŚĆ ZRÓWNOWAŻONEGO ROZWOJU** > **SBM – 2 INTERESY I OPINIE ZAINTERESOWANYCH STRON**

# **3 SKONSOLIDOWANA SPRAWOZDAWCZOŚĆ ZRÓWNOWAŻONEGO ROZWOJU**

## **SBM – 2 INTERESY I OPINIE ZAINTERESOWANYCH STRON**

Organizacja zaangażowania interesariuszy polega na systematycznym identyfikowaniu grup, które mają wpływ na działalność ogólnie, a także na poszczególne projekty, oraz analizowaniu ich oczekiwań i poziomu zainteresowania. Następnie dobiera się odpowiednie strategie komunikacji i formy współpracy. Grupa monitoruje relacje z interesariuszami, reaguje na ich potrzeby i ocenia skuteczność działań. Cały proces ma na celu zwiększenie akceptacji działań Grupy, ograniczenie ryzyk i poprawę jakości podejmowanych decyzji.
Charakter, tematyka, a także forma i częstotliwość relacji Grupy Dom Development z poszczególnymi grupami interesariuszy różni się. Celem tych działań jest efektywne zarządzanie działalnością oraz budowanie długoterminowych relacji z różnorodnymi grupami, a co za tym idzie, wzmocnienie pozycji rynkowej i przy jednoczesnej realizacji celów w sposób zrównoważony. Dotychczasowe działania, realizowane w zakresie kontaktów z interesariuszami:

| **Interesariusze** |  | **Kontakty z interesariuszami /** **Sposób zaangażowania** |  | **Poruszane tematy** |  | **Cel zaangażowania interesariusza** |
| Inwestorzy kapitałowi przedstawicielami banków | − | z Działem Relacji Inwestorskich (analiza i ocena raportów bieżących i okresowych), Walne Zgromadzenia Akcjonariuszy, Dni Inwestora spotkania z analitykami giełdowymi oraz | − − − | wyniki finansowe, realizacja strategii biznesowej realizacja strategii ESG DOM 2030 oraz działania w zakresie CSR | − − | zapewnienie pełnych informacji dotyczących wyników finansowych oraz realizacji strategii, podejmowanych działań i planów wyjaśnienie wątpliwości i odpowiedzi na pytania |
| − informacji dotyczących | zapewnienie pełnych |  |  |  |  |  |
| − | wyniki finansowe, |  | wyników finansowych |  |  |  |
| Instytucje | − | kontakty z Dom | − | zgodność z regulacjami | − | zapewnienie pełnych |
| kredytowe |  | Development Kredyty | − | zgodność w zakresie |  | informacji dotyczących |
| realizacji Strategii ESG |  | obowiązujących regulacji |  |  |  |  |
| − i odpowiedzi na pytania | wyjaśnienie wątpliwości |  |  |  |  |  |
| Towarzystwa ubezpieczeniowe | − | kontakty z Działem Prawnym i Działem Finansowym | − | polisy i programy ubezpieczeniowe zawierane przez spółki z Grupy | − − | zawieranie umów na zakup polis i programów ubezpieczeniowych omówienie zasad współpracy; wyjaśnienie wątpliwości i odpowiedzi na pytania |
| Organizacje pozarządowe | − | kontakty z Działem Marketingu dotyczące przede wszystkim działań w zakresie CSR | − − | możliwości współpracy, działania z zakresu CSR | − − | inicjowanie współpracy planowanie i realizacja projektów CSR |
| Organizacje branżowe | − − − − | współpraca w zakresie opracowania stanowisk branży kontakty z PZFD szkolenia i prezentacje dyskusje, spotkania bezpośrednie | − − − − − | sytuacja rynkowa wyniki finansowe analizy prawne, techniczne i finansowe szkolenia regulacje prawne | − − − | inicjowanie współpracy edukacja i wymiana wiedzy opiniowanie projektów ustaw i rozporządzeń w ramach konsultacji społecznych |
